repo_name,num_forks,num_contributors,total_contributions,num_stars,health_percentage,num_clones,unique_views
fhdsl/Ethical_Data_Handling_for_Cancer_Research,NA,4,348,0,62,1,1
fhdsl/Choosing_Genomics_Tools,3,5,298,2,62,16,81
fhdsl/quarto_ottr_test,NA,3,4,0,62,2,0
fhdsl/code_review,1,4,30,6,25,0,3
fhdsl/fhdsl.github.io,NA,10,335,0,28,0,43
fhdsl/uplifthub_website,NA,1,7,0,37,1,0
fhdsl/DaSL_Collection,NA,4,1219,0,37,18,0
fhdsl/coc,NA,2,8,0,25,0,12
fhdsl/AnVIL_Book_Epigenetics_Intro,3,6,122,0,62,0,0
fhdsl/Data-Wrangling,NA,7,571,0,NA,0,0
fhdsl/FH_Cluster_101,2,7,465,0,62,0,0
fhdsl/dasl-analytics,1,2,12,1,28,0,0
fhdsl/Learn_AnVIL_on_AnVIL,NA,1,2,0,25,1,0
fhdsl/AnVIL_Book_Student_Guide,NA,3,5,0,62,1,0
fhdsl/GDSCN_SARS_RStudio_on_AnVIL,NA,5,70,0,62,2,0
fhdsl/NIH_Data_Sharing,NA,7,584,0,62,0,3
fhdsl/syllabus,NA,1,3,0,25,0,0
fhdsl/AnVIL_Urban_Genomics_PCA,1,5,89,0,62,0,0
fhdsl/event-guide,NA,1,3,0,14,0,0
fhdsl/FH_letterhead,NA,1,10,0,37,1,0
fhdsl/FH_Cluster_102,NA,2,2,0,50,0,0
fhdsl/FH_WDL101_Cromwell,1,6,142,0,62,1,7
fhdsl/FH_WDL102_Workflows,NA,5,92,0,62,0,0
fhdsl/fhdsl-philosphy,NA,1,3,0,28,0,0
fhdsl/ics,NA,1,8,0,0,0,0
fhdsl/Introduction_to_reproducible_research,2,5,24,2,62,0,1
fhdsl/Design_of_Data_Analysis,2,4,34,7,62,1,0
fhdsl/Tools_for_Reproducible_Workflows_in_R,NA,4,254,0,50,0,0
fhdsl/Using_Leanpub,NA,3,69,0,62,17,0
fhdsl/Overleaf_and_LaTeX_for_Scientific_Articles,NA,6,332,0,62,3,7
fhdsl/MetricsSurveyAnalysis,NA,2,44,0,28,0,0
fhdsl/FH_Cluster201,NA,3,37,0,62,0,0
fhdsl/ITCR-OPEN-Group-Manuscript,NA,1,23,0,14,0,0
fhdsl/cBioPortal_Longitudinal_Clincal_Data,NA,2,2,0,50,0,1
fhdsl/cBioPortal_Gene_Expression,NA,2,2,0,50,1,0
fhdsl/cBioPortal_Data_Harmonization,NA,2,2,0,50,1,0
fhdsl/cBioPortal_Dataset_Maintenence,NA,2,2,0,50,0,0
fhdsl/cBioPortal_DNA_Seq,NA,2,2,0,50,1,0
fhdsl/Environmental_Justice,NA,3,119,2,50,1,0
fhdsl/AnVIL_SRA_Data,NA,4,55,0,62,1,0
fhdsl/quiz-recordr,NA,1,5,0,25,1,0
